Student_ID,Study_Hours_Per_Day,Extracurricular_Hours_Per_Day,Sleep_Hours_Per_Day,Social_Hours_Per_Day,Physical_Activity_Hours_Per_Day,GPA,Stress_Level
77,7.9275819384228186,1.6442491215243569,6.771499284330979,1.7656523087635043,1.1225601004279744,3.21753625725261,5
78,6.58910065160074,1.254097273660572,7.050046898058184,2.481926819962328,1.1599114752262762,2.9030875861632968,1
79,5.495156776018373,1.4913049273453591,7.977649087847293,1.4834458943074031,1.3912277968451692,3.001271497975911,4
80,4.6759206931681625,1.865528541831598,7.965199346576635,1.6554123137633145,1.5884489305539655,3.3530974728758274,1
81,6.3456079736278586,2.1447333976436807,7.489558557834028,2.1814849563404635,1.712018292554028,3.2610323723958006,4
82,6.580924986562042,2.070197619039077,7.953548255441632,1.8697228270444823,1.2057953901654581,3.0404530995280723,3
83,5.797627586661625,1.7996932288778316,7.01461114212701,1.9871546179775197,1.337110610472553,2.441071081111523,4
84,5.555796070040368,1.9310029542095273,6.15169415165816,2.1683831665595656,1.1837046232926998,3.7570704307901295,2
85,5.620265888105782,2.4783129494631746,7.158838441550961,2.946170604583946,1.4336267466283403,3.6409490008789076,4
86,4.108259726864749,1.708082297160645,8.737892451945315,1.8874046969075102,1.0836847149151998,3.731230280654683,4
87,5.211594674513272,2.3962751778960785,7.501575410832252,1.4503378850700508,1.5343286619862504,2.1581799822973795,2
88,7.987372413520852,2.0354838204472645,6.943420473543303,2.2633247706419954,1.731254637128297,2.0616013006299925,3
89,4.390427399140368,1.2199912522976482,8.767636392011841,1.1617522988905142,1.0694585123082987,3.2152184587024344,2
90,6.960134524965983,2.099173552626435,7.184376654905035,1.2334684895487786,1.8453177555804832,2.6925333716837123,1
91,4.988191013235452,1.587479958740587,7.402721777259151,2.0224682957620477,1.1619283234298263,2.0661903437740117,1
92,6.2812205294253225,2.2163819920932717,8.309176385302486,1.4715623795682617,1.100123136467055,3.905523097194124,2
93,6.903809811134888,2.7546956232812936,6.879257887908884,1.9872474598658711,1.3571460094929377,2.828436872503225,5
94,6.414702136871758,1.2458353525217587,8.064374246507702,1.9335781170569013,1.0268926767009816,3.731541414375453,5
95,7.447107731318436,2.1978256066571857,6.068872297697027,2.4440876573061145,1.9125018040734802,3.3295704568694964,2
96,4.82731471839918,1.3966122302488828,8.597876473998365,2.0970261723188552,1.4531862991555817,3.9456042963030393,4
97,4.2939301382147885,2.1896237153687683,7.963795245389727,2.8321654967022285,1.82979627088259,3.1115247288443006,5
98,7.507609313321343,2.02122145500719,8.694737260281933,1.3760758495811731,1.7129182194181691,3.9076285966500186,4
99,5.515685285485097,1.7091301164745745,7.920756035804684,2.572241613663204,1.9464993210640427,3.995182203338634,3
100,4.448922433230026,1.2696306189361053,8.147888943854465,2.95934485895609,1.9757473754729902,2.119737992214533,4
